Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 70

state 38

    (40) expression -> expression DIFERENTE . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 71

state 39

    (41) expression -> expression OP_LOGICO_Y . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 72

state 40

    (42) expression -> expression OP_LOGICO_O . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 73

state 41

    (43) expression -> expression OP_LOGICO_NOT . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 74

state 42

    (47) statement -> SI expression . DOS_PUNTOS
    (48) statement -> SI expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    DOS_PUNTOS      shift and go to state 75
    $end            reduce using rule 48 (statement -> SI expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 43

    (20) expression -> ID .

    DOS_PUNTOS      reduce using rule 20 (expression -> ID .)
    OP_SUMAR        reduce using rule 20 (expression -> ID .)
    OP_RESTAR       reduce using rule 20 (expression -> ID .)
    OP_MULTIPLICAR  reduce using rule 20 (expression -> ID .)
    OP_DIVIDIR      reduce using rule 20 (expression -> ID .)
    MODULO          reduce using rule 20 (expression -> ID .)
    POTENCIA        reduce using rule 20 (expression -> ID .)
    IGUAL           reduce using rule 20 (expression -> ID .)
    MAYORQUE        reduce using rule 20 (expression -> ID .)
    MAYORIGUAL      reduce using rule 20 (expression -> ID .)
    MENORQUE        reduce using rule 20 (expression -> ID .)
    MENORIGUAL      reduce using rule 20 (expression -> ID .)
    DIFERENTE       reduce using rule 20 (expression -> ID .)
    OP_LOGICO_Y     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_O     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_NOT   reduce using rule 20 (expression -> ID .)
    $end            reduce using rule 20 (expression -> ID .)
    PARENTESIS_DER  reduce using rule 20 (expression -> ID .)
    COMA            reduce using rule 20 (expression -> ID .)
    CORCHETE_DER    reduce using rule 20 (expression -> ID .)


state 44

    (49) statement -> SINOSI expression . DOS_PUNTOS
    (50) statement -> SINOSI expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    DOS_PUNTOS      shift and go to state 76
    $end            reduce using rule 50 (statement -> SINOSI expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 45

    (51) statement -> SINO DOS_PUNTOS .

    $end            reduce using rule 51 (statement -> SINO DOS_PUNTOS .)


state 46

    (57) statement -> PARA ID . EN ID DOS_PUNTOS
    (58) statement -> PARA ID . EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS

    EN              shift and go to state 77


state 47

    (15) expression -> PARENTESIS_IZQ expression . PARENTESIS_DER
    (44) expression -> PARENTESIS_IZQ expression . OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> PARENTESIS_IZQ expression . OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> PARENTESIS_IZQ expression . OP_LOGICO_NOT expression PARENTESIS_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 78
    OP_LOGICO_Y     shift and go to state 79
    OP_LOGICO_O     shift and go to state 80
    OP_LOGICO_NOT   shift and go to state 81
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38


state 48

    (59) statement -> MIENTRAS expression . DOS_PUNTOS
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    DOS_PUNTOS      shift and go to state 82
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 49

    (61) statement -> DEFINE_FUNCIONES ID . PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS

    PARENTESIS_IZQ  shift and go to state 83


state 50

    (21) expression -> OP_RESTAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_RESTAR       reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_MULTIPLICAR  reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_DIVIDIR      reduce using rule 21 (expression -> OP_RESTAR expression .)
    MODULO          reduce using rule 21 (expression -> OP_RESTAR expression .)
    IGUAL           reduce using rule 21 (expression -> OP_RESTAR expression .)
    MAYORQUE        reduce using rule 21 (expression -> OP_RESTAR expression .)
    MAYORIGUAL      reduce using rule 21 (expression -> OP_RESTAR expression .)
    MENORQUE        reduce using rule 21 (expression -> OP_RESTAR expression .)
    MENORIGUAL      reduce using rule 21 (expression -> OP_RESTAR expression .)
    DIFERENTE       reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_LOGICO_Y     reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_LOGICO_O     reduce using rule 21 (expression -> OP_RESTAR expression .)
    OP_LOGICO_NOT   reduce using rule 21 (expression -> OP_RESTAR expression .)
    $end            reduce using rule 21 (expression -> OP_RESTAR expression .)
    DOS_PUNTOS      reduce using rule 21 (expression -> OP_RESTAR expression .)
    PARENTESIS_DER  reduce using rule 21 (expression -> OP_RESTAR expression .)
    COMA            reduce using rule 21 (expression -> OP_RESTAR expression .)
    CORCHETE_DER    reduce using rule 21 (expression -> OP_RESTAR expression .)
    POTENCIA        shift and go to state 32

  ! POTENCIA        [ reduce using rule 21 (expression -> OP_RESTAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! OP_MULTIPLICAR  [ shift and go to state 29 ]
  ! OP_DIVIDIR      [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! IGUAL           [ shift and go to state 33 ]
  ! MAYORQUE        [ shift and go to state 34 ]
  ! MAYORIGUAL      [ shift and go to state 35 ]
  ! MENORQUE        [ shift and go to state 36 ]
  ! MENORIGUAL      [ shift and go to state 37 ]
  ! DIFERENTE       [ shift and go to state 38 ]
  ! OP_LOGICO_Y     [ shift and go to state 39 ]
  ! OP_LOGICO_O     [ shift and go to state 40 ]
  ! OP_LOGICO_NOT   [ shift and go to state 41 ]


state 51

    (23) print_statement -> PRINT PARENTESIS_IZQ . print_args PARENTESIS_DER
    (24) print_args -> . print_arg
    (25) print_args -> . print_args COMA print_arg
    (26) print_args -> . list_access
    (27) print_arg -> . expression
    (28) print_arg -> . ID
    (29) print_arg -> . VERDADERO
    (30) print_arg -> . FALSO
    (31) print_arg -> . CADENA
    (32) print_arg -> . ENTERO
    (33) print_arg -> . FLOTANTE
    (34) list_access -> . ID CORCHETE_IZQ expression CORCHETE_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    ID              shift and go to state 88
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    CADENA          shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 93
    PARENTESIS_IZQ  shift and go to state 14
    CARACTER        shift and go to state 20
    OP_RESTAR       shift and go to state 17

    print_args                     shift and go to state 84
    print_arg                      shift and go to state 85
    list_access                    shift and go to state 86
    expression                     shift and go to state 87

state 52

    (65) import_statement -> IMPORTAR MODULO_MATEMATICO .

    $end            reduce using rule 65 (import_statement -> IMPORTAR MODULO_MATEMATICO .)


state 53

    (66) declaracion_clase -> CLASE ID . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 94


state 54

    (1) statement -> ID OP_ASIGNAR expression .
    (22) statement -> ID OP_ASIGNAR expression . OP_SUMAR expression
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    $end            reduce using rule 1 (statement -> ID OP_ASIGNAR expression .)
    OP_SUMAR        shift and go to state 95
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 55

    (2) statement -> ID OP_ASIGNAR ENTERO .
    (16) expression -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
    $end            reduce using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
    OP_SUMAR        reduce using rule 16 (expression -> ENTERO .)
    OP_RESTAR       reduce using rule 16 (expression -> ENTERO .)
    OP_MULTIPLICAR  reduce using rule 16 (expression -> ENTERO .)
    OP_DIVIDIR      reduce using rule 16 (expression -> ENTERO .)
    MODULO          reduce using rule 16 (expression -> ENTERO .)
    POTENCIA        reduce using rule 16 (expression -> ENTERO .)
    IGUAL           reduce using rule 16 (expression -> ENTERO .)
    MAYORQUE        reduce using rule 16 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 16 (expression -> ENTERO .)
    MENORQUE        reduce using rule 16 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 16 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 16 (expression -> ENTERO .)
    OP_LOGICO_Y     reduce using rule 16 (expression -> ENTERO .)
    OP_LOGICO_O     reduce using rule 16 (expression -> ENTERO .)
    OP_LOGICO_NOT   reduce using rule 16 (expression -> ENTERO .)

  ! $end            [ reduce using rule 16 (expression -> ENTERO .) ]


state 56

    (53) statement -> ID OP_ASIGNAR lista .

    $end            reduce using rule 53 (statement -> ID OP_ASIGNAR lista .)


state 57

    (54) lista -> CORCHETE_IZQ . elementos CORCHETE_DER
    (55) elementos -> . expression
    (56) elementos -> . expression COMA elementos
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    elementos                      shift and go to state 96
    expression                     shift and go to state 97

state 58

    (60) statement -> ID OP_INCREMENTO ENTERO .

    $end            reduce using rule 60 (statement -> ID OP_INCREMENTO ENTERO .)


state 59

    (64) statement -> ID PARENTESIS_IZQ expression . PARENTESIS_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 98
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 60

    (9) expression -> expression OP_SUMAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_RESTAR       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    IGUAL           reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    DIFERENTE       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_Y     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_O     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_NOT   reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    $end            reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    DOS_PUNTOS      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
